           1.1954,  -0.3937,   1.1905,   2.7493,   0.1594,   2.1630,
          -2.2935,  -0.5205,   2.8175,  -0.5317,   1.7140,  -1.6846,
           0.0561,   1.1053,   0.9913,  -0.3972,  -0.3740,  -2.4244,
           1.0516,  -0.0815,   0.1941,   1.7443,  -4.1610,   0.5804,
          -0.5891,  -3.2585,  -1.4498,   1.0289,  -1.0184,  -2.7429,
           0.2659,  -1.4307,  -0.4035,  -2.1562,  -0.0721,   1.4427,
          -2.0764,   0.6504,   1.0092,   4.7010,   2.9923,   0.4649,
          -1.3462,   1.5917,   0.4940,   2.0588,   0.3041,   1.8505,
           0.7468,  -1.4103,  -0.2020,   0.0762,  -0.8271,  -1.4521,
           1.3630,  -1.6926,   1.0727,   1.2290,  -1.6658,   0.7678,
          -0.8780,  -1.8294,  -5.1749,  -3.2958,  -2.1999,  -1.1768,
          -0.0775,  -0.9858,   0.2018,   0.2580,   0.9724,  -2.0964,
          -0.3315,   0.5638,   1.5100,   1.3044,   0.2731,  -2.1846,
           2.2695,   0.3921,  -0.7024,  -2.2990,  -1.4908,  -0.3992,
          -0.2032,   1.2693,   2.3422,   1.1234,  -1.7353,  -0.8775,
          -0.7579,  -0.7294,   0.8693,  -2.0287,  -0.0037,  -0.6208,
          -2.4529,   1.0641,   1.1513,   3.1754,  -0.7882,  -0.9052,
          -0.5756,   0.9237,  -0.7353,  -1.0860,  -0.4525,   0.3479,
          -1.8137,  -0.1465,  -1.6792,  -6.3495,  -1.3214,  -1.1047,
          -2.5826,  -1.9213,  -2.9251,  -2.5506,  -0.9329,  -3.5969,
          -1.4240,  -2.0399,  -1.8356,  -2.3792,  -2.5945,  -0.9108,
          -2.4497,  -2.9176,  -3.6766,  -2.7650,  -5.0073,  -2.1853,
           5.3502,   5.2885,   4.0076,   4.5133,   6.7711,  -0.0885,
          -0.1970,   5.7185,   4.8809,   7.0218,   4.8700,   3.7645,
           1.6165,   2.4641,  -2.1306,   2.9326,   0.3788,   6.2736,
           2.8045,   8.8237,   7.9957,   5.4058,   1.0454,   6.4486,
           3.7548,   7.1359,   4.5926,   0.0727,  -2.7080,  -2.1146,
          -1.5779,   0.7306,  -2.6496,  -0.8124,  -5.6948,  -0.1131,
          -3.4975,  -4.6727,  -4.3526,   2.4927,  -2.3496,  -2.5372,
          -2.6635,  -5.9420,  -9.1071,   0.9977,  -3.3522,  -5.3499,
          -3.1084,  -2.3246,  -2.5824,  -2.0052,   1.0429,  -0.0419,
           2.1161,   0.5552,  -2.5041,  -2.9978,  -1.0711,   1.3982,
          -6.7062,  -2.8295,  -3.8126,  -4.5187,   0.1918,  -0.3736,
          -1.4301,  -2.4079,   2.0338,   0.4023,   0.4442,   0.6113,
          -1.0331,   2.0508,   2.1143,  -1.9326,   0.2493,  -0.4796,
           0.4569,  -0.4836,   1.3398,  -0.1148,   1.6787,  -4.3932,
          -0.6987,  -1.2827,  -3.2898,  -0.6372,  -1.9132,   2.0470,
           1.6218,  -0.1035,   4.9653,   0.3689,   0.0204,   2.0584,
           0.9706,  -0.8802,  -0.2602,  -0.2837,   2.7747,  -1.3827,
          -1.9509,  -2.4280,   1.5378,  -1.6633,   0.8351,   1.2125,
          -3.3490,  -0.2336,  -1.3842,   1.5398,   1.2782,  -1.2278,
           0.2014,  -4.8707,   5.4550,   4.4912,   1.5588,  -0.5094,
          -3.1970,   2.6415,  -1.3827,  -2.8568,  -1.2465,  -0.4737,
          -4.1527,   0.2808,   0.1506,   0.4056,  -2.5960,  -5.2903,
           0.9129,   1.9227,  -4.1353,  -1.9347,  -4.2872,   0.2650,
           0.3108,   5.6912,  -1.1994,  -1.3800,  -1.1082,  -1.8427,
           2.6195,   1.7842,  -1.7352,  -1.4458,   3.3212,   1.3923,
          -0.6679,   2.9960,   1.7910,  -0.9912,  -4.6742,  -2.1188,
           3.6392,  -1.9520,  -2.3790,   0.4971,  -2.0782,  -0.2303,
           1.4945,   3.0165,  -1.6168,  -1.8973,  -3.2984,  -3.0126,
          -4.4802,  -0.0999,  -1.6826,  -4.2787,   2.9208,  -0.9658,
          -3.3819,  -2.0070,   1.4098,   0.2212,  -1.2000,  -2.6094,
           0.2971,  -1.9538,  -3.2218,   0.6473,  -1.0780,  -2.9402,
          -2.0467,  -0.2593,   2.6186,   3.1706,  -0.9683,   1.4507,
          -3.0224,  -3.3319,   4.8403,  -5.0491,   3.0347,  -0.3409,
          -3.9279,  -2.3371,  -1.3717,   3.0489,   1.3121,   0.5229,
           0.4105,  -2.3796,   2.9210,  -0.7462,  -4.1533,   1.3879,
          -5.6004,  -3.0849,  -0.2427,  -1.1708,   1.6440,  -0.7244,
          -5.9858,   0.6017,   4.7652,  -1.9045,  -3.3412,  -2.8730,
           3.0606,  -0.6705,   1.3332,  -4.5291,  -1.3089,  -2.6396,
          -3.0104,  -1.8080,  -0.9532,  -0.3336,  -0.8902,  -1.9750,
          -1.4654,  -3.1660,  -1.9503,  -0.4635,  -2.5769,  -2.7265,
          -3.1541,  -0.0871,  -1.6253,  -1.7125,  -2.1719,  -1.4332,
          -1.2950,  -3.1357,  -3.3615,  -0.9217,  -5.5845,  -5.5111,
           6.4299,  -1.9541,  -3.0420,  -1.1270,  -1.9154,   7.3021,
           1.0269,   2.7527,  -0.4418,  -4.7195,   1.3082,  -2.3511,
          -4.9287,  -5.2009,  -1.1166,  -2.8512,   1.0734,  -2.8556,
          -0.9673,  -3.1120,   2.4155,  -0.5057,   3.0880,  -0.9017,
          -2.1256,   3.0792,   1.4536,  -4.3991,   1.6777,  -1.7507,
          -0.0562,   0.0301,   2.1511,   0.0625,  -1.9492,   0.2681,
           1.8527,  -2.2159,  -1.4294,   2.3266,  -1.9101,  -2.2998,
          -1.8653,  -1.1877,   1.6169,  -5.1741,  -2.3039,   1.1073,
           2.4260,   1.2461,   6.2607,   0.0503,   0.8781,  -4.7857,
          -3.2839,  -1.0319,  -0.3993,  -3.0208,   1.3703,  -1.1155,
           3.2633,  -0.6363,   2.0625,  -1.0610,   8.5665,   0.8179,
          -0.5345,   0.8562,  -2.8371,   2.2192,  -4.1748,   0.6135,
          -1.3893,  -3.5545,  -1.7867,  -4.2893,  -3.2848,  -2.5982,
          -4.1955,  -1.1265,  -1.2047,   0.6050,  -3.6344,  -1.9717,
           1.5097,   1.3024,   2.6692,   1.4324,  -7.1533,   3.5453,
           0.2942,   4.1231,   1.5919,   5.3464,   0.4990,  -1.0576,
          -2.1094,  -4.2687,  -1.7383,  -1.8467,   1.1273,   0.0171,
          -3.6012,   1.1896,  -3.4585,  -1.2085,  -0.8640,  -1.6178,
           0.2530,  -3.4855,  -2.9968,  -0.9276,   0.4169,  -1.6026,
          -4.2803,   5.0551,  -3.1134,  -2.9049,   0.4186,   6.0824,
           1.4578,  -1.7199,  -0.7457,  -4.0680,   3.9677,   1.0807,
           0.7846,   0.8828,  -1.1811,  -0.7392,  -1.3416,   0.5289,
          -1.1584,  -2.5765,  -1.2014,  -4.8128,  -0.8735,   2.1091,
           1.2691,   0.2899,   2.3985,   3.5816,  -1.2061,   3.0051,
           5.3645,  -2.1778,  -0.4393,   3.4215,  -0.2308,   9.0643,
           4.6107,   0.6406,   0.4447,  -2.9270,  -0.7158,   1.3217,
           2.2935,  -0.6478,   3.1030,  -2.5347,  -0.2931,  -0.9472,
           0.4312,   1.1057,   2.2708,  -2.3158,  -4.5838,   0.5556,
          -0.5664,  -0.4378,  -0.0724,   8.6178,  -0.2956,  -0.7179,
          -4.7652,  -0.5092,   3.0108,  -2.3909,   0.0695,   2.4663,
          -2.3779,   5.1138,  -4.0115,   3.6817,  -2.9250,  -0.2146,
           3.1759,  -1.1461,   1.3725,  -1.7217,  -0.1005,   0.3278,
          -0.6136,  -6.4895,  -3.6757,   2.9553,  -0.8555,   4.4875,
           0.9567,  -2.6269,   1.2721,  -2.5555,  -2.8916,  -6.1880,
           0.1622,  -4.4398,   3.2482,  -3.9254,  -3.6246,  -1.4058,
           0.1863,  -1.0942,  -1.3017,  -2.0051,  -2.6750,  -1.8412,
          -1.2237,  -0.9645,  -2.9251,  -0.1939,   0.9358,  -4.1840,
          -1.0302,   5.7205,  -1.1404,  -0.8359,  -2.2060,  -3.5929,
          -3.2308,   1.2589,   0.3438,  -2.2569,   2.2358,   0.5086,
          -2.8320,   2.6082,  -2.2556,  -2.2874,  -0.2451,   0.4524,
           1.4290,  -1.3468,   0.7365,   4.7009,   1.5418,   0.7844,
          -5.3729,  -2.7947,   0.3841,   2.2909,  -1.3967,  -4.5519,
           0.6198,   3.1559,  -1.5780,  -1.4169,   3.6028,  -2.3956,
          -2.0834,  -2.8377,  -4.2564,  -0.5797,  -1.7980,   4.9420,
           3.0356,  -1.3330,   0.2751,   0.6393,  -2.5753,  -1.5171,
           2.9352,  -0.9416,   3.1745,   0.7322,   0.1441,  -2.4014,
          -2.1632,  -2.0523,   0.6372,  -2.1293,   3.0403,  -2.5007,
          -1.0141,  -1.9503,   0.2086,  -1.7951,  -1.2997,  -1.1179,
           2.7976,   0.5028,   2.1690,   5.9578,   0.6615,   0.3500,
           0.7888,  -2.6785,  -2.4740,  -2.0112,   3.2989,   0.3860,
           1.6887,  -0.9091,   1.5389,   1.8070,  -2.8532,  -1.9753,
          -3.8655,  -1.7663,  -0.6458,  -0.8636,   2.7434,   0.2495,
          -2.4178,   2.2976,  -0.2538,  -1.3568,  -1.5885,  -0.1589,
           2.4592,   0.2769,   1.1602,  -2.4365,  -4.6780,  -0.7345,
          -1.0538,  -0.3380,  -2.9312,   4.1583,   4.0684,  -2.9557,
          -3.3852,   3.2290,  -3.2529,   1.8044,   1.1181,  -0.4966,
          -3.9210,  -2.1650,   0.6966,  -6.1304,  -0.3672,  -1.4602,
          -3.2785,   0.6735,  -0.8076,  -0.7314,   1.4875,  -0.2624,
          -3.5049,  -5.0580,   3.4340,   4.8407,   0.9777,  -1.0966,
          -2.2626,   2.2212,  -0.1643,  -1.9767,  -2.7058,   2.3627,
           5.7397,  -4.0772,  -4.8067,  -0.7896,   1.2098,   1.7799,
          -4.4397,  -1.5587,  -1.8390,  -0.6377,  -4.5090,   0.7640,
           0.6485,   0.7049,  -2.6345,   0.2272,  -3.1381,   1.1199,
          -2.4530,  -3.0962,  -3.7313,  -3.7192,  -2.8310,  -0.8463,
           0.2271,   0.3480,   0.0095,   0.2848,   2.2642,  -0.4415,
          -2.8518,   1.0641,   0.8343,   2.4282,   4.5809,   1.9209,
           2.2301,   3.7442,   0.0312,   1.8313,  -0.8592,   0.0917,
          -3.2132,  -2.9173,   1.1865,   1.1898,  -1.2065,  -2.2039,
          -3.4867,  -3.5144,  -1.4896,  -2.7071,   0.4039,  -2.8429,
           3.7700,  -4.6952,  -1.8943,   0.2985,   2.8988,   5.9399,
           5.0550,   3.5024,  -1.8923,   4.0471,  -0.6264,  -0.2629,
           2.3266,   1.5542,   1.7175,   0.7307,  -1.8783,   0.3445,
           2.1171,   4.2386,   5.4502,   0.5123,   0.4800,   7.2618,
          -2.3495,   2.4224,   2.7479,  -3.7327,   4.9978,   1.3382,
           0.6900,  -2.4958,   2.1932,  -3.1135]])
tensor([[  0.9019,  -0.4811,  -3.1067,  -4.8519,  -2.7193,   1.2382,
          -3.5424,  -1.4194,  -0.4408,  -5.2100,  -0.3460,  -3.1282,
          -2.2016,  -3.9085,  -1.6118,  -2.7226,  -3.2521,  -4.9068,
          -4.8751,  -4.4749,  -2.4019,  -2.3400,  -2.8419,  -2.4197,
          -1.3861,   0.3913,   1.4764,   0.5033,  -0.2646,  -0.7894,
          -4.1304,  -3.8930,  -0.9139,  -1.4056,  -0.6406,   0.3110,
           0.1463,  -2.5135,   0.0669,  -1.5758,  -2.4041,   0.8731,
           0.2358,   0.5851,  -0.2347,   0.0846,  -3.1869,  -1.0319,
           0.1447,  -3.9244,  -2.3016,   1.5160,   0.1088,  -0.4734,
          -2.6608,  -3.9207,  -1.4544,  -4.0876,  -2.9052,  -1.8958,
          -0.7864,  -3.0453,  -1.3600,   0.5095,  -1.2892,  -1.6347,
          -1.0235,  -2.0667,  -0.1642,  -4.2259,  -0.9707,  -1.6191,
          -2.0211,   1.6648,  -2.4668,  -2.2747,  -2.2300,  -3.3914,
          -0.6471,  -0.6764,  -0.7050,  -4.0607,  -0.7075,   0.2056,
          -4.8269,  -3.2176,   1.0488,   0.9425,  -1.4697,  -2.9510,
          -2.4892,  -1.4864,  -3.7587,  -4.2778,  -2.8911,  -1.0589,
          -3.0921,  -1.5332,  -0.5371,  -0.6383,  -4.1055,   1.4739,
          -1.3723,   0.0531,  -3.5811,  -2.6517,  -3.3019,  -3.9090,
          -2.3738,  -1.9957,  -2.1910,   0.3013,  -0.7271,   0.2768,
          -0.7061,  -2.7524,   0.3730,  -0.7014,  -0.5340,  -2.3017,
          -2.2507,   1.4433,  -0.0468,  -0.9679,  -2.3445,  -2.4210,
          -0.0034,  -3.9171,  -2.2100,  -1.9532,  -2.6190,  -4.8472,
          -5.6513,  -4.5212,  -4.3241,  -1.1602,  -0.9696,  -2.1168,
          -6.3041,  -3.3273,  -2.6081,  -2.2197,  -0.7336,  -4.4544,
          -2.5954,  -1.6950,  -2.0196,  -3.7291,  -3.7764,   0.0317,
          -0.3801,   3.3637,   3.4201,   5.2334,   6.1152,   3.8230,
           3.6741,  -0.1475,   2.8078,   7.0053,   6.2783,   3.4001,
           6.9484,   8.8140,   5.8251,   8.5496,   5.8757,   7.2789,
          10.0897,   1.0559,   3.9501,  -1.1935,  -1.1924,   0.5833,
           2.7331,   9.7835,   3.5520,   0.5812,   3.8516,   4.1590,
           3.6293,   5.7102,   7.7795,   4.3943,   6.6422,   7.0421,
           5.2833,   1.9091,   5.7576,   7.4704,   5.5607,   5.8391,
           2.1292,   3.5689,   8.6930,  -1.0688,   2.4547,   4.4222,
           3.6761,   1.7619,   8.3034,   2.5138,   8.5928,   0.9921,
           4.8479,   6.7520,   8.7316,  12.4183,  11.1454,   8.4509,
           4.0337,   7.5815,   5.7628,   5.1189,   6.5652,   5.2087,
           8.0127,  -0.2007,   2.3865,   7.6740,   7.9928,   7.3925,
           9.0885,   2.2300,   0.9088,   2.6068,   3.7418,   4.3115,
           6.1915,   4.7906,  -0.5892,   1.5123,   1.4026,   3.6823,
           6.2842,   2.6392,   2.9862,   2.1356,   4.4188,   4.5934,
           4.8041,   6.5193,   2.3639,   5.3763,   9.7172,   1.3048,
           1.6791,   4.6658,   1.2114,   1.2956,   1.2837,   2.1515,
           5.3348,   1.4363,   1.9384,   6.3942,   6.4559,   7.0262,
           1.4085,   1.9175,   6.3302,  -0.4033,   6.1773,   2.5283,
           3.3513,   7.1534,   8.3375,   8.1584,   2.1074,  -1.0797,
          -0.3897,   0.2673,  -0.0562,   4.9628,   1.0243,  -1.7088,
          -0.3149,  -1.0049,  -0.2875,  -1.1852,  -0.8444,   0.2826,
           0.3709,  -1.0435,  -0.8146,   0.0895,   0.3883,  -0.3697,
          -1.0587,  -4.0208,  -0.1812,   0.9115,   0.1209,   2.8286,
           2.4258,  -1.1541,   1.1564,  -0.6482,   2.3005,   1.2612,
          -2.3576,  -1.6837,  -0.3586,  -1.2432,  -1.6959,  -2.8613,
          -0.9882,  -3.0362,  -3.3662,  -1.5433,  -0.8898,  -0.7183,
          -1.6521,  -1.1327,  -1.0526,  -2.8199,  -2.9734,  -2.1436,
          -2.4397,  -1.3063,  -2.2924,  -4.1048,  -0.9882,  -0.8606,
          -3.9078,  -2.0849,  -1.0075,   0.4686,  -0.3773,  -1.4067,
          -0.6513,  -2.9527,  -0.2136,  -2.9646,  -1.0374,   0.7323,
          -1.4755,  -0.2537,  -0.2725,  -0.8560,  -3.2951,   1.3802,
          -1.0830,  -2.7089,  -3.6708,  -1.6185,  -3.3021,  -1.8767,
          -3.6760,  -3.0437,  -2.2103,  -1.7953,  -2.3438,  -2.2030,
          -0.2218,  -1.3406,   1.3588,   1.8135,   0.8860,   0.6465,
          -0.2157,  -0.3299,  -1.3266,  -0.6704,   1.0640,   0.9489,
          -0.8354,  -1.7597,   0.9678,  -0.2723,  -2.9940,   0.8207,
          -0.6634,  -1.4928,  -2.5297,  -4.8796,  -0.2131,  -0.1501,
           0.1988,   0.0674,   0.3478,  -1.9852,   0.0097,  -3.0211,
          -0.8487,  -0.1483,   2.2960,   1.4443,  -0.3029,  -0.2895,
          -0.7467,  -0.7528,  -0.3562,  -4.2876,  -1.3651,  -0.3471,
          -3.1551,  -2.0535,   1.3863,   1.0250,   0.2242,   0.5897,
           0.0616,  -3.0664,  -0.5579,  -0.8456,  -0.0672,   2.1828,
           0.2987,   1.8220,  -0.4998,  -0.2846,   1.6523,   0.5752,
          -2.6970,  -2.9115,   0.6538,   1.6941,   0.7767,   1.7957,
           1.1490,  -0.0122,   0.7625,  -1.7797,  -1.6495,  -3.6674,
           1.8636,   0.4643,   0.0613,  -1.2969,  -0.9087,   0.5181,
           0.7872,   0.0892,   1.7024,   2.0750,   0.2750,  -1.6417,
          -1.5718,  -0.1410,  -1.9141,  -3.2509,   1.1796,  -2.1799,
           0.4662,   0.1070,  -0.5950,   1.5957,  -1.0480,  -0.0707,
          -2.5011,   1.6350,  -0.9392,   0.6431,  -1.1859,  -2.5596,
          -0.4041,  -1.5281,  -2.5439,   0.9329,  -1.9246,  -0.2503,
           1.2969,   0.0228,  -1.7296,   1.9738,  -2.0929,  -1.6243,
           0.3736,   0.4363,   0.3430,  -1.3733,   2.1081,   0.3833,
          -1.5758,  -2.6350,  -1.8987,   0.1340,  -1.1883,   0.6298,
          -0.0977,   0.2650,   0.4717,  -2.2421,  -2.1605,  -1.9012,
          -0.2100,   0.6936,  -0.3901,  -1.4565,   2.3673,   2.1161,
           0.0294,   0.5378,   1.1708,  -1.5522,  -0.6036,  -1.7323,
          -1.4853,   0.1362,  -1.5963,  -0.7536,   1.5027,  -1.2455,
          -2.8416,  -0.9706,  -0.3804,  -0.0289,  -0.3439,  -1.2091,
          -0.4791,   0.8212,   0.9911,  -0.6881,   0.7540,   0.6241,
           2.7398,   0.1596,  -1.6255,   1.8581,   0.0958,  -0.7090,
           2.1339,  -1.3630,   0.0817,  -2.3910,  -0.0500,  -0.4607,
          -1.3737,  -0.4646,   1.4042,   1.6897,  -0.4496,  -0.7050,
           1.6730,  -3.2729,  -1.0671,   1.4256,   0.1675,   3.0041,
           0.4621,   0.8581,   1.0210,   2.3989,  -0.1421,  -0.8659,
          -0.4080,  -3.7415,  -0.0959,  -1.2264,  -0.5793,   1.5938,
           0.4159,   0.3643,  -3.4462,  -1.1780,   2.4237,  -1.7377,
           0.0662,   2.0382,  -4.5341,  -2.1157,  -2.6845,  -2.1823,
           0.0295,  -3.0369,  -1.6947,   2.7869,  -1.2892,  -2.4252,
           0.1122,  -2.0530,  -0.5748,  -1.0793,   2.2828,   0.2262,
          -0.4500,   2.0107,  -1.4299,  -1.0183,  -1.6358,  -2.4866,
           0.3333,   0.6123,  -0.5643,  -0.2028,  -2.3459,   1.1938,
           4.4321,   1.6585,   2.8611,  -0.5034,  -1.1965,   1.6049,
          -0.1315,  -1.3223,   1.5387,  -2.9598,  -1.0678,   2.6393,
           0.4060,  -0.3047,   0.2367,  -2.5867,  -0.3616,  -2.5941,
          -2.7446,  -0.7013,  -1.6028,   1.8186,   1.9239,  -1.2922,
          -0.2864,  -0.4026,  -1.5470,   1.3087,   0.3653,  -1.4515,
           0.8937,  -0.1199,   0.9420,   0.6092,  -2.5118,   1.8462,
          -0.7126,  -0.3322,  -0.8260,   1.3747,  -4.7473,  -0.8133,
           0.5939,  -0.2464,  -0.5792,   1.7673,   0.4736,   0.3572,
           1.0934,  -2.7788,   0.4427,   2.6296,  -0.1188,   4.4415,
          -0.6023,  -2.0268,   2.4929,   0.1870,   2.0908,  -0.2836,
          -0.1110,  -2.6661,   0.5018,   0.9716,  -1.9518,   0.7805,
          -0.1225,  -0.7295,   0.2018,  -1.3107,  -1.2222,  -0.5647,
           2.3844,  -2.3090,   1.3500,   0.3894,  -1.5120,  -1.0236,
           2.0397,  -0.4218,  -1.4066,  -1.2604,  -2.0572,  -1.9732,
           0.7047,   0.2110,   2.5836,   0.9016,   4.4771,   0.4107,
           1.8707,  -1.6200,   3.3586,   0.9400,  -0.9953,   1.9813,
           2.6645,  -1.9731,   0.9253,  -2.2597,  -0.8698,   0.4265,
          -1.2738,   1.2878,  -0.1870,   3.8661,  -2.1071,  -1.3439,
          -0.7560,   0.5887,  -0.7112,   1.7705,   1.6196,  -1.1919,
           0.2972,  -0.0626,  -2.0795,  -0.8860,   0.8246,   0.1214,
           1.2743,  -3.9172,   2.2320,  -3.1732,  -0.2848,   0.8012,
           0.8960,  -0.8819,  -1.5014,  -0.5103,  -1.3382,  -0.3348,
          -1.2822,  -1.4140,   1.6989,  -0.8471,  -0.3769,  -2.5984,
           0.7676,   0.5736,   0.8140,   0.4222,  -2.6999,   3.3838,
          -1.6635,   0.6538,   0.7531,  -0.2161,   2.5756,  -1.9616,
           0.0317,   0.8404,   1.8449,   1.1104,  -1.2623,   1.3184,
          -0.4940,   1.4872,  -0.5158,   0.2855,  -1.6269,  -0.8144,
           1.0997,  -2.4312,  -1.0122,  -0.6497,  -0.0497,   0.0441,
           0.1376,  -1.4644,   1.2041,  -2.1996,   0.0389,   0.3937,
          -0.4211,  -0.6244,   0.0098,   2.8004,   0.3437,   1.6310,
          -1.2509,  -0.3244,  -3.2372,   0.2394,   0.3565,   0.2954,
          -1.7788,  -0.6163,   0.0028,  -0.8205,   0.8431,  -0.4232,
          -0.8477,  -0.8556,   1.7829,  -0.7585,   1.7532,   3.1121,
          -1.4596,   0.0407,  -1.0909,   1.5202,   1.7082,   1.5284,
           1.9165,  -0.0094,  -0.3467,  -2.0217,  -0.3322,   0.4907,
           0.9590,  -1.0389,   0.8516,  -3.0938,  -2.7222,  -2.1931,
          -0.9430,   3.3840,  -0.2410,   0.8043,   1.7925,  -2.3813,
           0.2007,   3.4227,  -0.6477,   2.4059,  -0.9319,  -1.1816,
          -1.8254,  -1.3339,  -0.3307,  -0.4331,  -3.9397,  -1.0446,
           0.0034,   0.5337,   0.1982,  -0.7093,   0.8599,   1.4094,
           1.0314,  -2.5077,   2.3951,   4.6120,  -1.8539,  -3.5814,
           0.9437,  -1.9288,  -0.2482,  -1.7469,   0.1185,  -3.2719,
          -0.6091,   0.6337,  -0.4547,   1.4538,   0.8752,  -1.4228,
           1.9638,  -1.8692,   0.7302,  -3.7806,   2.5926,   1.8706,
           3.9324,  -1.7122,  -0.5301,   1.2868,  -0.4071,   0.9610,
          -0.9825,  -1.0127,   1.8127,   1.5272,   0.3931,  -3.0431,
          -0.9444,   2.9300,  -1.6723,  -0.5361,  -0.8671,   0.6664,
           0.2255,  -2.4830,   2.1587,  -2.1750,  -3.4157,  -0.9480,
           2.3926,   0.0262,  -1.3226,   0.8793,   0.8985,   0.6469,
          -0.3827,  -1.4865,   0.9843,  -0.3875,  -2.4979,  -2.8321,
          -2.6172,  -0.9022,  -0.5302,   3.0930,   1.7420,  -1.4250,
          -4.1038,  -2.6306,  -0.8659,   0.8475,   0.2498,   0.5280,
          -2.6342,   0.2242,   1.3880,   0.6349,   2.0231,   0.9543,
           0.9819,  -0.8794,  -1.1162,  -0.9001,   0.7651,   0.9214,
           0.7835,  -3.2649,  -1.8029,  -0.1635,   0.6511,  -0.7385,
           1.1355,  -1.1970,  -2.3606,   0.4455,  -4.4783,   0.3764,
          -3.2704,  -0.8998,   0.5172,  -0.9816,  -3.3944,   0.9921,
           1.6532,  -0.1847,  -1.6476,  -3.2590,  -0.9912,  -0.8168,
           0.7043,   0.1715,   0.2704,   1.3438,   3.2778,   0.2960,
           1.9508,  -0.9564,  -1.2708,  -0.6823,   0.9362,  -1.3053,
          -0.2136,  -0.2663,  -2.2453,   0.0637,  -0.7308,  -0.1354,
          -1.2367,   0.5846,   1.3697,  -3.6784,  -2.3656,  -0.6919,
          -0.8459,  -1.6245,   0.5913,  -3.2896,   1.0402,  -2.6255,
          -1.4661,  -3.7491,  -2.0883,   1.7989,  -2.0973,  -0.4665,
           0.0661,  -1.8283,  -2.7454,   1.4569,  -0.0211,   0.8942,
           0.6635,   0.0452,  -2.7122,  -2.9450,  -2.3577,  -4.1339,
          -2.3215,  -0.7666,  -2.0021,   1.8454,  -1.7791,  -1.0747,
          -1.2820,  -1.6299,  -2.6285,   0.2969,   0.5262,   2.4344,
           1.8359,  -1.3647,   2.4135,   0.0398]])
tensor([[-4.2935e+00,  7.3552e-01, -2.9552e+00, -6.0507e+00, -1.6922e+00,
         -2.8061e+00, -4.5242e+00,  1.3661e-01, -9.8283e-01, -2.2979e+00,
         -2.9270e-01, -1.3965e+00, -3.5390e+00, -4.8776e+00, -5.9288e+00,
         -1.4672e+00, -3.4743e-01, -2.0957e+00, -1.3224e+00, -3.4312e+00,
         -3.2281e+00, -1.8249e+00, -2.5270e+00,  9.0858e-02, -1.1782e-01,
          4.6356e-01, -2.9729e+00, -1.2647e+00, -1.0834e+00, -2.3740e+00,
