          -0.7712,   0.4283,   0.0412,   1.1320,   0.3896,   2.3073,
           1.4966,  -0.7568,   1.7612,  -0.1962,   1.6518,  -0.6753,
          -1.2838,  -0.6263,  -1.0904,   1.9485,  -1.0097,   0.3331,
           0.2938,  -2.0752,  -1.9367,  -1.0322,   0.7763,  -1.9257,
          -1.0249,   1.0755,   0.9910,   0.4463,  -0.8928,  -2.3713,
          -0.2628,   1.1548,  -1.9081,  -0.9686,  -1.3826,  -2.8519,
          -1.8431,  -1.1717,   0.0447,  -0.9538,  -2.1548,   0.0780,
          -1.4731,  -0.5762,   0.7255,   1.3544,  -1.2231,  -2.7433,
          -2.9328,  -1.7000,  -1.7665,  -1.1462,   0.6080,   0.0095,
          -0.4869,   0.0196,  -0.2886,   0.6390,  -0.8190,   0.7392,
          -1.0832,   0.8208,   1.3690,  -1.2107,   1.2078,   1.3684,
          -1.0758,   0.9364,   0.7050,  -3.9840,  -1.5503,  -1.0905,
          -0.8903,  -1.7493,  -2.2753,  -2.6564,  -0.3676,  -0.3600,
          -0.0892,  -1.4869,  -0.9810,   1.0742,   0.9766,   0.4251,
          -0.8451,  -0.9064,  -1.5670,  -1.3330,   0.2211,   2.4382,
           5.0747,   5.4018,   2.2597,   5.0718,   5.7611,  -1.2599,
           0.4520,   4.0977,   2.3867,   8.6930,   6.8412,   7.4104,
           4.1391,   3.4243,   0.1252,   4.2028,   2.4483,   6.7300,
           4.5670,   8.1926,   7.1248,   6.8604,   5.0622,   7.6706,
           7.2717,  11.9508,   6.0186,  -2.9563,  -1.1955,  -4.7917,
           1.6325,   3.2602,  -4.3891,  -1.0255,  -0.1316,   4.3276,
           1.6941,   0.8935,  -1.2470,  -0.6137,  -1.3242,  -1.0514,
          -2.1774,  -3.9576,  -4.5187,  -1.6340,  -2.0078,  -4.0251,
          -4.5865,  -2.4236,  -1.2407,  -1.3500,   0.4858,   0.1024,
           2.3607,   0.3071,   1.5451,  -0.2527,   1.7043,   1.1139,
          -1.0224,  -1.5896,  -0.6694,  -1.9181,   2.7238,   2.1381,
          -0.2606,   1.8401,   1.3694,   0.7950,   1.7448,   3.9026,
           0.7528,   3.0044,   2.8871,   0.4051,   1.6046,   2.8674,
           1.5375,   1.2170,   2.4897,   2.1745,   5.6139,   3.0154,
           1.9991,  -0.2703,  -3.2149,   1.6071,  -0.7589,   0.1341,
           0.8941,  -0.6706,   2.5034,  -1.4875,  -1.5074,  -1.3807,
           1.1852,  -1.6076,   0.5378,  -1.2174,   2.2800,  -1.7848,
          -2.4223,  -4.3695,   1.6105,  -0.6393,   0.0767,   0.6615,
          -4.1235,   0.5900,   0.2556,  -0.2286,   0.0983,  -0.3590,
           0.6271,  -4.1384,   3.8135,   3.0135,   1.9613,  -1.8175,
          -1.9810,   0.5384,  -2.0078,  -3.0888,  -2.3272,  -0.7801,
          -2.0467,   1.4588,   2.1986,   4.3720,  -0.3838,  -3.2844,
           0.6430,  -2.0701,  -1.6916,  -3.3908,  -3.3808,  -0.3840,
          -0.2505,   3.6788,  -1.7549,  -3.7096,  -2.1084,   0.8251,
           0.8571,  -0.4466,   0.4664,  -0.4019,   5.4500,  -1.2969,
          -0.1204,  -0.2608,   2.4966,  -0.8032,  -4.7003,  -0.9272,
           3.7345,  -0.2755,  -0.2421,   1.9548,  -2.4712,   0.8332,
           2.4893,   2.5749,  -3.2939,  -2.2074,  -5.2387,  -1.2567,
          -2.3146,  -1.2454,  -0.9406,  -1.7770,   0.4083,  -2.4903,
          -1.6320,  -0.5577,  -0.8819,  -1.3431,  -0.7568,  -3.0893,
          -2.2129,  -1.9353,  -2.8481,  -0.2822,   0.5779,  -3.3427,
          -1.4021,  -0.3084,   3.5734,   3.8557,  -1.1853,   1.2639,
          -2.7766,  -1.6687,   4.4452,  -5.9732,   0.9316,  -2.1860,
          -3.5284,  -0.4179,  -1.0706,   2.8828,   0.1891,  -1.5399,
           0.0179,  -1.2685,   1.1351,   0.9516,  -3.5973,   0.4791,
          -3.4903,  -2.3836,  -1.3726,  -2.5503,   0.8411,  -0.3740,
          -2.5579,  -1.2666,   3.7516,  -0.6067,  -2.2372,  -0.2567,
           3.6137,  -2.0967,   1.0694,  -4.6469,  -2.3468,  -1.8609,
          -1.5767,  -2.3904,  -0.5462,  -0.9588,  -3.7302,   0.5707,
          -4.4610,  -1.8144,  -3.6212,  -1.8827,  -2.8221,  -0.6469,
          -3.8266,   0.3903,  -0.9893,  -2.6514,  -2.0408,  -3.1026,
          -1.8268,  -4.1367,  -2.9265,  -0.4982,  -4.2189,  -4.1808,
           3.4299,  -0.8573,  -2.3604,  -1.4389,  -3.1231,   4.6020,
           1.2404,   1.7759,   0.2416,  -3.4246,  -2.2648,  -1.3263,
          -2.4693,  -5.1731,  -1.0107,  -3.4014,  -0.3098,  -0.8179,
          -1.6055,  -1.1633,  -0.4722,   0.0205,   1.1995,  -1.9096,
          -1.3524,   0.0725,   0.2626,  -5.4916,   1.3279,  -3.4812,
          -0.4937,   0.2987,   1.6541,  -0.5342,  -3.5702,  -0.7885,
           1.1000,  -3.1690,  -0.8830,   2.0790,  -4.6865,  -1.2925,
          -0.5877,  -0.6791,   2.0314,  -6.1464,  -1.1131,   0.0932,
           3.2149,   0.3932,   4.6872,  -2.1268,   1.1588,  -2.4668,
          -2.4875,  -2.4047,  -2.5909,  -3.6254,  -0.2092,  -0.2757,
           0.9484,  -1.3340,   2.9670,  -0.6849,   8.1599,  -3.1682,
          -3.0666,  -0.0062,  -1.4896,   1.2660,  -1.1516,   1.1049,
          -1.8158,  -1.9278,  -0.3158,  -5.6711,  -4.6726,  -2.1207,
          -2.6763,  -2.2494,  -1.3786,  -0.0950,  -4.1713,  -2.6766,
           2.0637,   1.8404,   0.7644,   0.1493,  -5.6330,   1.4735,
          -2.1311,   2.2661,   2.5076,   8.1855,   0.8237,  -2.0262,
          -3.1078,  -2.4039,  -3.4061,  -2.6681,  -0.5203,   1.2315,
          -3.3176,  -1.5652,  -2.1870,  -1.6013,  -0.7252,  -1.2251,
           0.6603,  -4.6474,  -4.2545,  -1.7885,   1.5680,   0.0239,
          -2.8626,   3.6487,  -4.2241,  -1.9855,   1.4237,   3.5435,
           1.0978,  -3.6334,  -0.0543,  -3.6348,   0.9933,   1.2585,
           0.1550,  -0.5076,  -3.4631,  -0.9339,   1.1062,   1.2163,
          -0.1724,  -3.4106,  -4.3811,  -4.2044,  -0.2718,   2.1996,
          -1.4902,  -4.4213,   3.5359,   2.0445,  -2.8386,   2.6881,
           2.6477,  -3.3321,  -3.1180,   1.4916,  -1.5486,   5.7948,
           4.1077,   0.4141,   0.4306,  -2.5255,  -4.1681,  -1.3108,
           1.1034,  -0.1913,   0.6106,  -2.0886,  -2.0741,  -2.1711,
          -0.3440,   0.2119,   2.0984,  -3.6574,  -4.3888,  -1.0602,
          -1.6467,  -0.4521,   0.7453,   7.3255,  -1.8689,  -1.4943,
          -3.1503,  -2.8061,   3.0927,  -3.4588,  -0.2725,   1.5795,
          -2.2411,   4.2658,  -2.6771,   1.2826,  -2.8509,  -1.7285,
           3.0137,  -3.4721,   0.7460,  -1.0452,  -1.4543,  -0.0303,
          -1.5020,  -7.4817,  -1.1085,   2.2657,   0.3562,   4.6294,
           0.3060,  -1.6911,   0.3961,  -3.6864,  -4.8492,  -6.3486,
           0.5149,  -4.7957,   2.6620,  -3.8543,  -5.2716,  -3.6848,
          -2.6097,  -1.0827,  -1.8240,  -0.5726,  -3.8130,   1.1712,
           0.6516,   0.6080,  -0.9834,  -1.9767,  -1.6218,  -3.6351,
          -0.4951,   2.7991,  -1.7151,  -0.9555,  -2.2788,  -1.5603,
          -2.7408,   0.0979,   3.0159,  -0.5779,   1.7969,  -0.8639,
          -3.3463,   2.6785,  -2.5914,  -0.9811,  -0.2555,  -1.3877,
          -0.3171,  -3.3044,  -0.9604,   4.4506,  -0.4977,  -1.1568,
          -2.5477,  -2.8503,   0.2243,  -1.9040,   0.2350,  -5.4782,
          -0.5169,   2.0716,  -0.0884,  -3.4968,   2.4918,  -3.3099,
          -3.7970,  -4.2215,  -2.3782,  -1.1875,  -1.2016,   2.7750,
           0.4647,   0.0465,  -1.0222,  -2.0636,  -5.9543,  -3.0129,
          -0.1131,  -1.4958,   1.8241,   1.1986,  -0.5825,  -3.5261,
          -5.0773,  -2.8272,   1.4608,  -3.6346,   2.7438,  -4.0166,
          -2.1021,   0.1151,  -1.4739,  -1.4234,  -2.2867,  -3.9586,
           2.6027,  -0.1803,  -1.2013,   3.8759,  -0.3276,  -0.0546,
           1.0206,  -3.1935,  -3.3840,  -0.7951,   2.3096,   1.5775,
           1.2131,  -0.4393,   1.5820,   1.4929,  -1.0010,  -1.0545,
          -2.2590,  -0.2311,  -2.4328,  -1.4563,   1.8502,   0.7696,
          -2.2281,   1.5025,  -2.3313,  -2.6029,  -0.4170,  -1.1879,
           2.8056,  -0.5556,   0.4860,  -2.5426,  -3.7586,  -2.2555,
          -3.1128,  -2.3424,  -4.0581,   1.6736,   2.6583,  -2.5380,
          -1.3699,   1.8637,  -3.9029,   1.0788,  -2.1155,   0.0955,
          -4.6121,  -1.9958,   0.7990,  -4.6347,   0.4057,   0.2821,
          -1.4883,   1.3240,  -2.7768,  -2.7867,  -0.4928,   0.7395,
          -4.0077,  -5.4239,   2.2595,  -0.0250,   0.8588,  -1.2036,
           0.4269,   0.6228,   0.9159,  -3.6135,  -4.1690,   1.4688,
           5.8170,  -5.6913,  -2.8546,  -3.2620,  -0.4460,   1.4395,
          -2.7244,   1.9665,  -1.4286,   1.0440,  -3.0748,  -0.9293,
          -1.7072,  -3.4595,  -3.6602,  -1.5495,  -1.6446,   0.7755,
          -1.8341,  -4.1308,  -3.2276,  -4.9401,  -2.2081,  -4.1520,
          -0.7073,  -2.2227,  -1.0178,  -0.8910,  -0.2635,  -1.4863,
          -3.3617,   0.9310,   5.0580,   0.8350,   8.6028,   1.0833,
          -0.3793,   4.8810,   0.1241,  -0.2746,   2.7214,   2.5388,
          -1.0620,  -1.3159,   2.4910,   1.5070,   0.8812,  -2.9518,
          -4.9456,  -4.8016,  -2.8797,  -0.3218,  -2.3006,  -3.3335,
           0.1154,  -3.7618,  -1.7159,  -0.3401,   1.0373,   3.1170,
           0.7762,   2.6017,  -3.5165,   2.0612,  -1.6694,  -1.8592,
           0.9243,  -2.0578,  -0.7611,   1.6879,  -2.7078,  -2.8795,
           2.5185,   6.7149,   6.6246,   3.6503,   2.4747,   7.4825,
           2.2725,   2.8438,   3.1876,  -1.6558,   6.7063,   4.3374,
           1.6512,   0.5368,   6.0160,  -3.0155]])
tensor([[  0.3664,  -1.9353,  -2.0169,  -3.1938,  -4.0779,  -0.7729,
          -3.3197,  -3.2642,  -1.3366,  -3.0043,  -2.6555,  -2.4491,
          -4.0800,  -2.7362,  -2.4244,  -2.9707,  -3.5648,  -2.5055,
          -3.3173,  -3.0332,  -3.2833,  -2.0114,  -1.5740,  -3.8168,
          -1.1564,   0.1895,  -0.6308,  -0.2415,   0.7356,  -2.0647,
          -2.0080,  -1.3637,  -0.1590,  -0.6920,  -0.9439,  -1.7053,
          -0.4480,  -1.3952,  -1.6119,  -1.8439,  -2.8911,  -2.1733,
          -2.2649,  -1.4005,  -2.9139,  -0.7962,  -2.2843,  -2.3687,
          -1.4638,  -3.0364,  -2.4692,  -0.5207,  -1.2157,  -1.8041,
          -3.0454,  -2.5068,  -3.0867,  -3.1679,  -2.6994,  -1.6049,
          -1.4838,  -3.2601,  -1.0317,  -0.2975,  -0.5697,   0.1927,
          -1.9388,  -2.6184,  -2.1976,  -2.3752,  -2.2679,  -1.7405,
          -1.0151,  -0.6067,  -2.1188,  -1.8149,  -3.2443,  -2.5139,
          -1.3044,  -2.4474,  -2.2434,  -3.3884,  -1.7189,  -2.5928,
          -2.9529,  -2.7720,  -1.5844,   0.8614,  -1.5429,  -3.1510,
          -2.0412,  -3.0956,  -3.6751,  -3.7342,  -4.2659,  -3.0812,
          -2.4829,  -2.3344,  -1.4432,  -0.9451,  -2.0763,   0.1157,
          -0.7570,   0.3581,  -2.4445,  -1.5523,  -1.2363,  -1.7159,
          -2.1081,   0.3383,  -1.3934,  -0.0595,  -2.1507,  -0.2460,
          -0.8239,  -1.0289,  -0.3802,  -2.4404,  -1.5857,  -2.2550,
          -2.6790,  -1.3520,  -1.5883,  -1.3625,  -1.4146,  -0.7643,
           0.4576,  -1.8924,  -2.9577,  -3.1210,  -3.7896,  -3.0671,
          -2.9747,  -3.4332,  -3.2438,  -0.3971,  -3.0822,  -3.7551,
          -4.5853,  -3.1157,  -3.4351,  -2.6830,  -1.8166,  -2.3182,
          -2.1060,  -1.5618,  -1.6633,  -0.9803,  -2.7861,   1.2328,
          -0.7472,   2.2226,   2.8904,   2.3014,   2.5231,   1.2614,
           2.2091,   0.5442,   2.2530,   5.9825,   4.0605,   2.0858,
           3.6124,   6.2405,   3.2317,   4.8520,   4.2013,   4.7923,
           7.5998,   2.1693,   3.9886,   0.1272,   0.4222,   1.7133,
           3.6431,   7.7352,   3.1946,   3.2332,   3.0877,   3.1006,
           3.0506,   3.2942,   5.2496,   2.8030,   4.4744,   4.2563,
           3.2944,   0.9950,   2.9044,   4.3457,   2.0406,   3.8842,
           2.6498,   2.4043,   5.2822,   0.1854,   0.2332,   2.2593,
           0.7104,   0.3644,   7.1997,   0.4679,   4.3739,   1.3120,
           2.6641,   6.0502,   7.5102,  12.3376,  10.2372,   7.8380,
           2.2081,   5.8569,   4.0262,   5.0310,   5.3704,   5.0690,
           6.3813,   0.6531,   2.2231,   5.7620,   7.4328,   5.1559,
           9.4015,   2.3726,   2.0943,   3.2722,   2.8774,   4.5919,
           4.2235,   2.6344,   1.6023,   2.9801,   2.9776,   2.2688,
           5.4925,   3.9051,   2.9621,   1.5223,   5.2071,   3.6276,
           4.7109,   4.3262,   1.8389,   4.4946,   8.0899,  -0.4684,
           2.0447,   4.5438,   4.1442,   3.3806,   2.8700,   2.3247,
           2.8625,   2.1922,   1.0272,   6.6529,   6.1728,   6.7014,
           3.2625,   2.4164,   6.1379,   1.4788,   2.3751,   3.5702,
           3.3116,   4.8404,   5.8546,   6.7075,   0.1317,   1.8527,
           3.0037,   1.8004,   2.3458,   5.5522,   1.3922,  -1.2538,
           0.8929,   1.5835,   1.3168,   2.3310,  -0.1082,  -0.5682,
           0.9590,  -0.8516,  -1.2427,  -1.6182,   1.1438,   0.2302,
          -1.2681,  -3.1673,  -0.5487,   1.5483,   0.3255,   1.2897,
           3.7735,   0.6217,   3.3174,   0.6030,   0.4740,   1.1783,
          -2.1314,  -1.4901,  -1.3771,  -1.9743,  -1.0836,  -2.4482,
          -1.6045,  -2.1072,  -4.3212,  -2.7398,  -0.9508,  -2.8850,
          -2.6848,  -3.2025,  -1.2052,  -2.4386,  -4.3549,  -1.0179,
          -2.4546,  -3.5888,  -3.6019,  -3.4642,  -2.3670,  -1.4557,
          -3.7256,  -2.0072,  -3.4524,  -0.8279,  -0.8470,  -0.0621,
          -2.1538,  -0.6434,  -0.8900,  -3.1276,  -0.6883,  -0.9570,
          -1.3534,   0.5561,  -0.9874,  -1.1017,  -3.0627,   0.3973,
          -1.0778,  -1.9759,  -2.7643,  -0.3877,  -1.9007,   0.0175,
          -0.3067,  -1.9296,  -1.2126,  -1.7342,  -2.2681,  -1.4083,
          -1.5021,  -0.6021,   1.0453,   0.4820,   0.4304,  -0.4012,
           0.4073,  -1.8354,  -0.1129,  -0.9387,   0.6436,   0.4916,
          -1.2192,  -1.9060,   1.1144,  -0.3212,  -0.4615,   1.3876,
          -0.5106,   0.2641,  -2.7896,  -2.8880,  -2.0935,  -0.4646,
           1.1719,   0.9773,   0.2249,  -0.9773,   0.6946,  -1.0444,
          -0.2192,  -0.3350,   0.5610,   0.3545,  -0.2433,  -0.5430,
          -1.6970,  -1.6343,  -0.5323,  -2.6840,  -0.4838,  -0.3994,
          -3.7153,  -3.2184,  -0.5603,   0.1037,  -0.1924,   0.1564,
          -1.9574,  -4.9490,  -2.1086,  -1.7687,  -2.6971,   0.0935,
          -0.2289,   3.5374,  -0.1997,   0.2215,   1.7962,  -1.0427,
           0.4001,  -0.2104,   1.4063,   0.5316,  -0.3443,   2.0761,
          -1.0258,   0.0213,  -0.7678,  -2.3158,  -3.1104,  -1.3083,
           2.3348,   2.4888,   2.3274,  -0.3978,   0.3256,   1.5576,
          -0.0272,   1.6040,   3.3673,   2.6764,   0.8691,  -2.6588,
          -0.7567,  -0.4361,  -0.3345,  -0.7402,  -2.7714,  -0.5919,
          -0.1489,   1.9348,   0.4647,  -0.2233,  -0.7164,  -0.8447,
           0.1744,   0.0754,   1.2434,   0.2842,  -1.3021,  -0.0156,
          -0.8135,   0.5641,  -1.3549,  -0.3967,  -0.7100,  -0.1878,
           1.3959,   3.2021,   0.7443,   1.6647,  -1.9827,  -2.0139,
           0.1580,  -0.1862,  -1.2465,  -1.5898,   3.5160,  -0.7301,
          -0.5347,  -0.0531,  -2.5707,  -0.5900,   1.1756,   1.8342,
           0.2722,   0.8252,   1.7101,  -2.1521,  -0.6865,  -0.1625,
          -2.0953,   0.6989,  -1.0139,  -0.7748,  -0.0944,   1.8548,
           1.2264,   2.2481,  -0.0941,   0.2494,  -0.4643,  -2.1166,
          -1.6343,  -0.3148,  -1.8341,  -0.1841,   2.5979,  -1.5306,
          -0.2096,  -1.1798,  -1.7369,   0.3525,  -0.6716,  -0.7620,
          -0.9939,  -0.8215,  -1.5473,  -1.7762,   1.1739,   1.1909,
           0.8181,  -1.0475,   0.5747,   2.7921,   1.0751,   0.4408,
           1.9305,   1.3271,  -0.8720,  -2.8059,   0.0611,   0.0093,
           0.8179,   1.8281,   2.9765,   3.0013,  -1.8388,  -1.3403,
           2.1662,  -1.4275,  -2.3188,   3.1228,  -1.5613,   4.0636,
          -0.7413,   1.1505,   1.3361,   0.8726,  -0.1182,  -0.7896,
          -1.4323,  -2.4503,   1.0713,  -0.1860,  -0.2921,   0.7822,
           2.5079,   0.5549,  -3.1126,  -1.5329,  -0.4607,  -1.4989,
          -0.0239,   2.3393,   1.2618,  -0.4376,  -1.8697,  -2.5772,
          -0.3998,  -1.6867,  -0.8283,   0.7708,   0.2303,  -0.4701,
           0.8772,   0.2210,  -2.5515,  -1.0126,   2.8508,   0.5585,
          -2.4436,   0.6205,   0.0993,  -1.8901,  -0.3469,  -1.6838,
          -0.9268,  -1.2328,  -0.1000,  -0.3677,  -1.1396,   1.3132,
           3.1205,   2.0621,   2.6608,   0.3561,  -1.3610,   0.7359,
          -0.6249,  -0.5153,   1.2676,  -0.6950,  -0.4489,   1.5808,
          -1.2799,  -0.4381,   0.2226,  -1.6051,  -0.4167,  -0.1826,
          -0.8776,   0.0161,   0.6536,   1.5229,   1.9212,  -1.3996,
           0.2765,  -0.9200,  -1.1034,   2.6367,  -0.3573,   0.0629,
          -1.0136,  -1.8866,   1.0501,   1.4122,  -0.3093,   0.0838,
          -1.3592,  -1.0007,  -0.0294,  -1.1690,  -3.5851,  -1.2737,
          -0.5466,   0.3469,   0.6842,  -0.3849,  -0.5711,   1.2240,
           1.1053,  -0.0540,   1.6269,   1.4781,  -0.2374,   2.0460,
          -0.0197,  -0.1644,  -0.9514,  -1.7706,   2.8944,  -0.1042,
          -0.6686,  -0.4164,  -1.1193,   1.2965,  -1.0158,   0.0401,
           0.8425,   1.2617,   1.0715,  -2.0266,  -0.7921,  -0.3483,
           0.9456,  -0.4441,  -0.6006,  -1.6793,   0.5828,  -0.7632,
          -0.8063,   1.1199,  -2.0954,  -0.9937,  -0.9327,  -0.5930,
           2.3685,  -0.7858,   0.3936,   1.1216,   4.3512,  -1.0243,
           3.1008,  -1.4519,   1.5748,  -0.2724,  -1.8781,   0.0308,
           1.4193,  -0.8467,   1.4999,  -1.8234,   0.8232,   0.4638,
          -0.9010,   0.6118,   0.8677,   3.4914,  -1.1356,  -1.0084,
           0.6032,   1.3239,  -1.7701,   1.2691,   2.4212,  -0.5805,
           0.6250,   1.0155,  -0.6252,   0.7482,  -1.5302,   1.0862,
          -0.5924,  -0.2955,   0.8883,  -2.8765,  -1.7717,  -0.8944,
           0.1027,  -1.6478,  -0.1494,   0.7033,  -1.0924,  -1.1930,
           0.3872,   0.0943,   1.0149,  -0.8109,  -1.6390,  -1.7856,
          -0.7473,  -0.6150,   0.9362,   0.0057,  -0.8646,   1.5857,
           0.3009,   0.3442,  -0.8948,  -0.1903,   1.5315,  -0.7750,
          -0.6991,   0.6182,   1.4687,  -0.2593,  -0.0554,  -1.3842,
          -1.5347,  -1.1626,   1.3944,  -0.3916,  -0.1907,  -1.1756,
           1.3369,  -0.5818,   0.1407,  -1.0054,   1.3051,  -2.9285,
           0.9304,   0.4225,   1.9656,  -1.3858,  -0.3842,   2.0633,
          -1.7237,  -1.0954,  -0.5181,   0.8221,  -0.6520,   1.0934,
          -0.1867,   0.9688,  -0.6879,   0.7760,   0.0240,   0.4693,
          -1.6975,   0.9963,  -0.6745,  -1.9218,   0.3423,   2.6394,
          -2.3712,  -0.0310,   2.2500,  -1.6084,   0.3438,   2.8883,
          -1.1280,  -1.0630,  -2.4791,   1.9407,   1.1092,   0.1969,
           2.0834,   3.1780,  -0.2919,   1.5614,   0.9210,   1.9267,
          -0.4355,   1.3045,   1.6453,   0.3760,  -0.0985,  -0.0964,
           0.5492,   5.3160,  -1.2666,  -1.0107,   1.7955,  -0.9509,
          -1.2900,   1.6590,  -1.7579,   3.2566,  -0.6951,  -2.6857,
          -2.2097,  -1.4489,  -0.4792,  -1.8822,  -3.2127,   0.1790,
          -0.1434,   0.4720,   1.2813,   0.2016,   0.8260,   0.2989,
           1.0027,  -1.4715,   0.0168,   1.9449,  -2.3236,  -3.3251,
           0.1235,  -1.9867,   0.8152,   0.6778,   2.1711,  -2.6776,
           1.1371,   1.1795,   1.7581,   1.6771,   0.3984,  -2.2293,
          -0.4908,  -3.3310,   0.6707,  -3.0544,   0.9121,   1.5895,
           5.5771,  -1.3944,  -0.4551,  -0.3370,  -0.0400,  -0.7909,
          -2.0877,   1.0030,   0.4478,   0.2211,  -0.9290,  -1.8297,
          -1.0204,   1.1902,   0.5005,  -0.5054,   0.7042,   0.9870,
           1.2532,  -2.3761,   0.6102,  -2.2752,  -0.7921,  -1.2793,
           4.3311,  -0.3728,  -1.5250,   0.5321,   0.1502,  -1.1865,
           1.4214,  -2.1401,  -2.0685,   1.7856,  -0.1552,  -1.6312,
          -1.8894,  -2.5897,   0.3414,   0.1516,   0.9854,  -0.0866,
           1.1335,  -3.1153,  -1.4709,   0.3266,   0.5191,   0.0062,
          -1.3542,  -1.6363,   2.5173,   1.6375,   0.8174,  -0.8820,
          -0.0118,  -1.5316,  -3.0351,  -1.8287,   0.1687,   1.0361,
           0.2771,  -0.9859,  -1.3527,   0.9285,   2.4449,  -0.0224,
           0.0910,  -0.3423,  -1.5153,   0.0508,  -1.6463,   0.3047,
           0.4040,  -0.6845,   0.1936,  -2.3622,  -1.6477,   2.4444,
           1.6234,   1.2894,   0.8676,   0.5780,   1.1718,  -0.7536,
           0.5709,   1.2762,   0.6762,   0.5445,   0.2921,  -1.8240,
          -0.3793,   0.7704,  -1.7468,  -1.5683,  -1.5089,  -0.2892,
           1.4954,  -0.8914,   0.2251,   1.6765,  -2.0208,  -0.2388,
          -1.5322,   0.2141,   0.5301,  -3.9146,   0.5943,  -0.3981,
          -0.2600,   0.4009,   0.5165,  -1.9060,   0.9510,   0.4026,
          -2.6544,  -1.9328,  -0.6164,   0.7207,   1.5076,  -0.5985,
          -0.6520,   0.4970,  -0.8147,   2.0282,  -0.2745,   2.6839,
           1.4142,  -0.8589,  -2.4424,  -1.3350,  -0.7722,  -0.5868,
           0.1309,  -2.7681,  -2.9308,   3.3925,  -1.5885,  -2.6748,
          -2.4961,  -0.6560,  -1.2494,  -0.3976,  -0.5789,   0.5613,
           0.0737,  -1.0112,   2.3168,   1.8105]])
tensor([[ -2.0577,   0.8080,  -2.7123,  -5.7114,  -5.1210,  -5.5027,
          -4.6415,  -2.6330,  -4.4597,  -4.9110,  -4.3678,  -0.4573,
          -4.3477,  -5.0938,  -4.3138,  -1.3249,  -2.6401,  -3.2522,
          -3.0031,  -4.1686,  -4.6638,  -5.0634,  -1.3446,  -2.4233,
          -2.1336,   1.9437,  -1.8992,   0.4465,  -1.0583,  -3.7758,
          -2.0844,   1.0463,  -0.6245,  -2.8891,  -2.8137,  -1.9820,
