          -1.4637,   1.2894,   0.1785,   2.5507,  -2.4663,  -2.4043,
           0.4342,  -0.4552,  -3.3860,  -1.0344,   2.2219,  -4.0838,
          -2.8059,  -1.6716,   0.7659,   0.4249,  -1.8683,  -0.9217,
          -2.4001,   3.4565,   1.9049,   2.5544,  -1.0081,   0.8045,
          -0.8351,   1.3262,   0.2726,   1.1067,   1.8107,  -0.4176,
           0.6035,  -1.5182,  -2.8383,   2.5508,   0.5392,  -4.0241,
          -3.6205,  -2.2189,  -1.6631,   0.3032,   1.3023,  -3.7488,
          -4.6186,   1.5881,   0.2365,  -7.2327,  -1.8377,  -1.3915,
          -5.0010,  -4.3172,  -2.6917,  -4.9932,  -2.0695,  -3.8226,
          -4.1810,  -2.0735,  -2.5496,   1.1784,  -2.9509,  -2.3850,
          -5.7154,  -5.2226,  -3.3780,  -3.8797,  -1.7444,   0.7811,
           6.3978,   9.8183,   7.1436,   8.1299,  12.2942,   0.7387,
           0.7145,   7.2714,   9.6979,  10.8974,   8.5598,   9.0940,
           7.5232,   7.1339,   2.5538,   6.9001,   6.1982,  11.7717,
           7.8413,  12.1919,  10.4116,   3.3986,   0.3572,   7.2694,
           5.6066,  11.4890,   6.2991,   0.7748,  -2.3060,  -1.9808,
          -0.7707,   0.6536,  -7.9218,  -3.7508,  -3.9743,   2.4409,
          -0.7823,  -1.2238,  -2.8561,   1.4199,  -3.5960,  -1.4021,
          -3.3402,  -5.7074,  -3.8444,  -3.0224,   0.9973,  -6.5154,
          -3.5898,  -4.3476,  -6.2056,  -6.9839,   0.8937,  -2.9242,
           2.1525,   2.4965,   1.3060,  -2.0351,   0.3949,   1.4628,
          -2.7367,  -3.7322,  -6.9789,   0.3362,  -0.5395,  -1.2495,
          -2.1859,   1.7123,  -1.8504,  -0.7872,  -0.6032,   0.6655,
          -2.0198,   2.0453,   0.5606,  -2.7575,  -1.6953,   1.9157,
          -2.2531,  -1.9596,   2.0898,   0.5826,   3.6074,  -1.3408,
          -1.1466,  -1.1122,  -4.9274,  -3.4596,  -2.3256,   0.7170,
           4.0049,  -1.7558,   0.4255,  -1.1829,  -2.6571,  -0.0954,
          -2.0288,  -1.1811,   4.7566,  -2.9083,   0.8598,   0.1219,
           0.2052,  -7.8035,  -4.2571,  -3.1299,  -5.0448,   1.7771,
          -1.5378,  -3.0288,  -1.8970,  -1.1032,  -0.7376,  -1.2146,
           0.3971,  -1.0679,   5.6218,   2.4782,   2.6748,   0.6259,
          -0.0578,   2.2355,   1.1084,  -3.1815,  -5.6760,  -3.6193,
          -5.6613,   0.7970,   5.4483,   4.8043,  -1.2982,  -4.1782,
           0.2042,  -0.2741,  -0.5824,  -3.2574,  -4.8981,  -3.2287,
           2.5814,   1.4493,  -0.2428,  -3.8284,  -4.7107,   2.2636,
           0.1081,   1.4020,  -2.3931,   1.8325,   3.7117,  -1.3967,
          -2.0299,   2.5114,   4.7515,  -4.0709,  -7.4267,   3.2314,
           8.1054,   0.4436,  -1.7483,   2.3592,  -2.0567,   0.0312,
           2.5738,   4.1329,  -1.1744,  -3.4502,  -7.6194,  -1.9302,
          -1.1062,  -2.2010,  -0.7449,  -1.9386,   3.3161,  -1.7303,
           1.3780,   2.8468,   0.3168,  -2.6996,   1.9761,  -1.6253,
          -4.8258,  -2.2286,  -2.9288,  -4.3606,   1.9849,  -5.9252,
          -0.0824,   0.2084,   7.7469,  10.8189,  -1.9907,   2.3456,
          -3.6311,  -5.7367,   4.9150,  -7.2799,   2.5036,  -1.5792,
          -5.8063,  -1.6854,  -2.6630,   1.6680,   2.4403,   1.1318,
           1.2911,  -0.1816,   4.1586,  -0.8629,  -1.4145,   1.3631,
          -4.9758,  -5.9615,  -3.3576,   0.0229,   2.4273,   2.4707,
          -3.8265,   0.9514,   6.8802,  -2.1895,  -1.2884,  -0.0928,
           6.7043,   2.4278,  -0.6945,  -4.3073,  -4.1671,  -3.7965,
          -1.6451,   0.0359,  -1.6935,  -0.2734,  -2.2342,  -1.5469,
          -0.1593,   1.7437,  -2.8943,  -4.1416,  -6.5356,  -2.9224,
          -4.0422,   0.4717,  -0.7880,   0.3652,  -2.9337,  -4.3232,
          -1.2380,  -4.4493,  -5.6254,  -3.3767,  -7.9379,  -3.0369,
           4.8911,  -2.5019,  -4.5185,  -3.5590,  -1.0499,   3.8772,
           1.4447,   0.4853,  -0.0898,  -3.6629,   1.1323,   1.8023,
          -4.6182,  -6.4346,   0.0270,  -3.8694,  -0.7814,  -2.8200,
           1.1952,   0.5065,   3.8166,  -0.9682,   1.9282,  -2.0498,
          -0.2450,  -0.2814,   1.7921,  -2.6690,   5.7386,  -3.4314,
           1.7765,  -1.5739,   2.2780,   0.0476,  -4.0021,  -0.0923,
           1.3675,  -2.9833,  -1.7749,   4.1742,  -4.9263,  -1.2683,
          -0.8800,  -2.4870,   2.3220,  -5.7637,  -3.3669,  -4.1689,
           4.1233,  -1.3298,   5.7454,  -4.3235,   3.5714,  -2.3566,
          -0.9718,  -4.9461,  -1.2184,  -4.2829,  -1.7372,  -0.0982,
          -3.6715,  -0.0955,   2.4282,  -0.3480,  10.9165,  -4.1341,
           0.8513,   2.9064,  -4.6466,   3.9756,   1.8253,  -1.0038,
          -1.8760,  -3.3925,   2.0883,  -6.4035,  -6.0865,   0.9202,
          -4.8926,  -1.1827,  -2.9074,   4.4609,  -3.8626,  -4.0406,
           2.0109,   0.3558,   0.6045,   2.4585,  -6.2650,   4.4603,
           1.1399,   1.5588,   4.7493,   5.5721,  -2.1690,   1.5719,
          -3.1718,  -8.3267,  -1.8135,  -1.5609,   0.0163,   1.3031,
          -1.2216,  -0.8617,  -3.0398,  -1.6265,   3.3945,  -0.4652,
          -3.8355,  -3.5920,  -7.8801,  -7.6444,   1.8459,  -0.1040,
          -2.7584,   2.2719,  -5.5754,  -4.7616,  -0.3518,   2.9408,
          -0.2493,  -1.8480,  -0.9557,  -2.8019,   1.9293,   3.3001,
          -3.4521,   3.4730,   0.3756,   0.5408,   1.3697,  -1.6283,
          -2.6751,  -5.3949,  -3.6273,  -4.1970,   0.3055,   1.1180,
          -2.7863,  -2.3410,   0.9486,   3.0558,  -5.6972,   4.1018,
           7.4930,  -2.6138,  -3.1920,   3.0474,   1.5695,   7.8757,
           5.7813,   1.6265,   4.0744,  -2.1738,  -4.6364,  -1.6576,
           0.0293,  -0.3413,   1.3893,   0.5348,   1.7334,  -2.1151,
          -3.0061,  -1.2742,   4.7858,  -4.7562,  -3.4386,   1.8940,
          -2.3608,   1.0688,   2.0163,   7.7287,  -3.6207,   2.0940,
          -3.2337,  -1.8999,   1.7793,  -2.4128,  -1.0612,   3.9043,
          -2.3541,   4.7406,  -4.7163,   2.1340,  -3.6192,   3.4414,
           5.1487,  -4.6220,  -1.7752,  -1.4675,   0.4330,  -0.5190,
          -1.8206,  -5.7447,  -5.4346,   4.3300,   3.1138,   9.4692,
           0.3830,  -0.5780,   2.3898,  -5.5027,  -1.2233,  -3.2562,
          -0.6975,  -4.5401,   3.9351,  -1.2833,  -4.7880,   0.4190,
          -0.9051,  -0.1574,  -2.7069,  -0.8392,  -4.1083,   3.7985,
           0.8030,   1.8084,  -0.7590,  -2.0792,   0.3569,   0.3504,
           0.9843,   4.7345,  -0.9209,  -2.4207,   0.5161,  -2.4363,
          -5.6915,  -0.8363,   1.1515,  -0.6428,   4.4991,  -4.5054,
          -3.2340,   0.1026,  -2.5995,  -2.7154,   2.6709,   0.9056,
           1.9474,  -0.8469,  -0.3310,   3.2469,   1.2902,  -0.1133,
          -6.0357,  -2.9697,  -1.4259,  -1.1412,  -2.0248,  -7.4289,
          -0.1395,   7.0972,   1.9001,  -2.6790,   3.9593,  -0.4598,
          -4.1112,  -7.4860,  -6.3877,  -0.8998,  -1.0855,   5.3958,
           3.8576,  -1.1498,   1.3207,  -0.1059,  -7.0119,  -0.8486,
          -1.3408,  -1.1342,   7.0135,  -1.6386,  -0.0386,  -3.0976,
          -1.4384,  -3.1079,   2.6310,  -4.4459,  -3.4469,  -4.9390,
          -3.7994,   0.6731,   2.4311,   3.9002,  -0.5126,  -0.6669,
           2.0142,  -0.6872,   1.4628,   8.8662,   1.1840,   1.3167,
           3.2354,  -4.5082,  -2.2604,   2.4844,   2.8246,   0.8724,
           4.0757,  -0.9928,  -3.7530,   1.8067,  -2.1920,  -5.1372,
          -5.8529,   1.4885,  -4.5541,  -1.8294,   4.9168,  -0.8505,
          -1.1237,   1.0865,  -2.3935,  -1.8876,  -0.1144,  -0.9194,
           2.7826,  -1.5968,  -0.9602,  -6.1011,  -5.3254,   0.8976,
          -1.0995,  -5.5057,  -3.4994,   7.4686,   4.2204,  -6.0549,
           0.8066,   5.9327,  -7.8266,  -1.8489,  -1.1690,  -3.6015,
          -5.6853,   1.5064,   0.2354,  -7.3303,  -1.7116,   0.0475,
          -5.2531,  -1.6878,  -3.0014,  -1.3297,   3.5830,   2.8422,
          -2.2691,  -4.4423,   4.6968,   2.3288,   2.3334,  -2.0888,
          -1.0794,   3.4911,   0.0472,  -1.2221,   0.3515,   3.0951,
           7.3477,  -3.5773,  -3.0358,  -3.2443,  -0.7701,   2.7067,
          -2.6226,  -2.4021,  -4.8990,  -1.9554,  -3.6578,   0.2712,
          -0.2202,  -2.5255,  -6.4111,   0.6691,   1.8809,   4.5094,
          -1.6812,  -2.0778,  -0.6651,  -6.8084,  -3.3638,  -3.6049,
          -1.0817,   1.3327,  -0.4254,   3.8751,   0.5575,  -2.8341,
          -5.6689,   4.3399,   7.1129,   2.5365,   8.8331,   6.7690,
           4.2128,   7.7385,   1.1605,   2.3743,   6.6209,   3.7609,
          -0.8895,  -1.3580,   0.9013,   6.1384,   1.7487,  -2.6182,
          -2.1218,  -0.5128,  -4.5671,  -1.9366,  -5.4343,  -3.7672,
           4.0575,  -3.9638,   3.3987,   1.2856,   2.3333,   8.7330,
          -2.4295,   1.5906,  -5.1039,  -0.7189,  -1.9028,  -3.5639,
          -1.1616,  -2.8752,  -1.4037,   3.1920,  -2.6764,  -1.3268,
           1.8970,   5.2802,   7.7433,   1.5279,   4.5364,  11.0748,
           2.8389,   2.7055,   5.1151,  -3.9784,   8.2230,   4.8826,
          -0.7112,  -0.7488,   4.9932,  -1.7208]])
tensor([[-5.6868e+00, -1.9918e+00, -3.3802e+00, -7.2393e+00, -5.4191e+00,
         -3.5731e-02, -5.0891e+00, -6.2401e+00, -5.7049e-01, -5.3599e+00,
         -5.3540e+00, -8.7147e+00, -7.4391e+00, -7.4954e+00, -5.7889e+00,
         -8.1536e+00, -5.5053e+00, -4.9122e+00, -5.4935e+00, -7.7530e+00,
         -8.6938e+00, -4.4580e+00, -3.9870e+00, -4.7333e+00, -3.0222e+00,
         -2.7570e+00, -6.0474e+00, -2.8429e+00, -5.0839e+00, -1.9636e+00,
         -4.4700e+00, -3.1974e+00, -2.3687e+00, -1.1992e+00, -7.5426e-01,
         -4.1073e+00, -3.5024e+00, -5.7167e+00,  9.9065e-02, -2.0365e+00,
         -6.2345e+00, -5.6444e+00, -5.6489e+00, -3.5284e+00, -4.3022e+00,
         -1.0002e+00, -7.6028e+00, -4.5285e+00, -3.6725e+00, -5.9275e+00,
         -7.1373e+00,  1.3954e-01, -2.7871e+00, -3.6758e+00, -6.0965e+00,
         -8.5783e+00, -5.1069e+00, -7.6621e+00, -7.0698e+00, -2.9899e+00,
         -2.5279e+00, -2.9119e+00, -4.3564e+00,  4.0508e-01, -5.2449e+00,
         -4.4404e+00, -2.4606e+00, -3.0706e+00, -3.1897e+00, -4.1375e+00,
         -3.6834e+00, -2.1322e+00, -6.1115e+00, -1.5268e+00, -6.9947e+00,
         -3.0427e+00, -1.7803e+00,  2.5641e-02, -2.9124e-02, -3.6148e+00,
         -2.4885e+00, -4.9174e+00, -1.4006e+00, -1.6798e+00, -5.1689e+00,
         -3.1052e+00, -1.9879e+00, -1.5475e-01, -2.7102e+00, -3.8255e+00,
         -7.8353e+00, -7.4830e+00, -7.3302e+00, -6.9032e+00, -4.7283e+00,
         -6.3838e+00, -7.8081e+00, -4.6707e+00, -2.7268e+00,  2.9487e+00,
         -5.4724e+00,  4.0023e+00,  3.3521e-01,  2.3482e+00, -2.7247e+00,
          1.6363e+00,  5.5935e-01, -4.6850e+00, -2.6613e+00, -3.2357e+00,
         -2.7565e+00, -1.7832e-01, -3.4454e+00, -4.6078e+00, -5.1154e+00,
          1.4646e+00, -1.2349e+00, -1.3764e+00, -4.8757e+00, -3.0842e+00,
         -1.8658e+00, -1.4560e+00, -4.2205e+00, -1.9263e+00, -2.9755e+00,
         -3.6075e+00, -5.9122e-01, -3.9985e+00, -5.9150e+00, -7.0145e+00,
         -3.9006e+00, -6.2307e+00, -6.4933e+00, -8.4929e+00, -4.2214e+00,
         -4.0474e+00, -5.7227e+00, -4.6647e+00, -7.0384e+00, -5.3396e+00,
         -4.0494e+00, -5.6125e+00, -3.4494e+00, -5.1926e+00, -1.9848e+00,
         -3.0585e+00, -1.1391e+00, -6.2479e+00, -3.9108e+00,  1.5783e-01,
          1.5628e+00,  9.1136e+00,  1.0632e+01,  8.3024e+00,  9.8645e+00,
          7.6271e+00,  7.1730e+00,  6.0813e+00,  8.7984e+00,  1.2297e+01,
          1.1396e+01,  4.4596e+00,  5.9250e+00,  1.3297e+01,  3.2127e+00,
          6.7579e+00,  6.5281e+00,  6.1483e+00,  1.3576e+01,  8.1049e+00,
          1.1464e+01,  3.3058e+00,  3.1967e+00,  5.2370e+00,  6.5190e+00,
          1.2803e+01,  8.2473e+00,  7.4318e+00,  3.8921e+00,  9.6341e+00,
          9.4152e+00,  1.2576e+01,  1.2982e+01,  1.1576e+01,  1.3714e+01,
          1.4215e+01,  1.3052e+01,  6.6298e+00,  1.1704e+01,  1.3366e+01,
          1.0338e+01,  9.7200e+00,  1.0823e+01,  9.8728e+00,  1.2727e+01,
          6.6863e-01,  7.2276e+00,  8.8578e+00,  6.3274e+00,  4.1560e+00,
          1.3300e+01,  6.7764e+00,  1.2510e+01,  6.6189e+00,  8.0727e+00,
          9.9857e+00,  1.0102e+01,  1.9572e+01,  1.5773e+01,  1.0918e+01,
          3.5449e+00,  1.1209e+01,  7.7216e+00,  1.1978e+01,  1.0522e+01,
          7.8151e+00,  1.2324e+01, -1.0681e+00,  5.3171e+00,  1.4275e+01,
          1.4496e+01,  7.8412e+00,  1.2734e+01,  8.7450e+00,  8.0415e+00,
          6.5104e+00,  6.7112e+00,  8.4344e+00,  1.0814e+01,  8.7973e+00,
          5.5059e+00,  7.8633e+00,  8.2517e+00,  8.4780e+00,  4.8570e+00,
          6.6114e+00,  2.7506e+00,  5.6820e+00,  7.8608e+00,  5.7386e+00,
          8.8216e+00,  4.6975e+00,  5.9430e+00,  9.7362e+00,  1.6867e+01,
          6.5714e+00,  6.2810e+00,  4.5496e+00,  5.7354e+00,  6.0206e+00,
          4.5936e+00,  4.6685e+00,  9.0422e+00,  8.6375e+00,  4.7849e+00,
          1.0582e+01,  9.8643e+00,  1.1227e+01,  8.9542e+00,  1.1530e+01,
          1.9485e+01,  9.1747e+00,  1.0311e+01,  7.7512e+00,  7.3130e+00,
          1.6029e+01,  1.5867e+01,  1.9047e+01,  2.4881e+00,  2.7642e+00,
          7.5797e+00,  4.7297e+00,  4.4266e+00,  9.0804e+00,  5.6429e+00,
          2.1422e+00,  5.2022e+00,  4.7721e+00,  3.7910e+00,  8.6396e+00,
          4.5775e+00,  2.3689e+00,  5.9745e+00,  2.0045e+00,  1.3554e+00,
          3.7919e+00,  6.7863e+00,  1.8679e+00, -7.7107e-01, -4.5770e+00,
          2.9796e-01,  1.0435e+01,  2.7388e+00,  3.5865e+00,  7.2541e+00,
          6.6532e-01,  1.0266e+01,  1.6441e+00,  5.8701e+00,  3.6544e+00,
         -4.1957e+00, -8.3446e-01, -5.2626e+00, -2.5724e+00, -4.6487e+00,
         -4.1383e+00, -2.4657e+00, -3.5003e+00, -3.3822e+00, -3.1510e+00,
         -1.5761e+00, -5.2407e+00, -2.7393e+00, -7.1187e+00, -4.6200e+00,
         -6.4325e+00, -6.0378e+00, -3.5847e+00, -5.8244e+00, -5.6437e+00,
         -7.9418e+00, -4.4269e+00, -3.0481e+00, -4.8241e+00, -3.7326e+00,
         -4.0535e+00, -5.8485e+00,  1.1951e+00, -2.6314e+00, -1.7349e+00,
         -8.2690e-01,  1.8045e+00,  2.9247e+00,  1.8372e+00,  1.3727e+00,
          2.4574e+00,  1.1385e+00,  4.1727e+00,  5.3510e+00, -9.6140e-02,
         -1.1328e-01,  6.1871e+00,  2.7435e+00,  9.8009e-01, -1.2583e+00,
          2.4913e+00,  1.5079e+00,  3.4787e+00,  2.8804e+00,  1.5503e+00,
         -1.0069e+00, -2.4982e+00, -1.4268e+00,  3.9393e-01,  2.5336e+00,
          3.9084e+00,  7.0685e+00,  5.2262e+00,  1.9987e+00,  1.6752e+00,
          1.2925e+00,  3.3077e+00,  3.6265e+00,  1.7725e+00, -1.5648e+00,
          2.8849e+00, -4.3525e-01, -2.0805e+00,  4.4640e+00,  9.4513e-01,
          2.0570e+00,  5.0263e+00,  3.8740e+00,  1.5381e-02, -6.3128e-01,
         -4.1604e+00,  8.6225e-01,  5.8813e+00,  4.8745e+00,  4.9580e+00,
          5.7868e+00,  1.2077e+00,  2.6959e+00,  2.3599e-01,  4.7604e+00,
          1.7475e+00,  6.2362e+00,  1.0724e+00, -5.3200e-01, -1.2648e+00,
         -3.5146e+00, -1.4135e+00, -3.3421e-01, -5.3982e+00, -3.0342e+00,
         -3.9660e+00, -6.6691e+00, -3.5585e+00, -1.4443e+00, -1.0267e+00,
         -1.0496e+00, -1.8172e+00, -4.1740e+00, -3.7034e+00, -4.0734e+00,
         -8.7576e-01, -1.2526e+00, -3.3936e+00, -1.6154e+00,  1.0539e+00,
         -2.2183e+00, -3.9543e-01,  3.3489e+00, -1.5393e+00, -3.2987e-01,
         -2.7927e+00, -9.2211e-01, -9.7145e-01, -3.8919e-01,  4.0053e-01,
         -1.6102e+00, -2.7776e+00, -1.6246e+00, -1.0155e+00, -5.2114e+00,
         -3.2595e+00, -1.4547e+00,  1.4692e+00,  5.3147e+00,  2.9370e+00,
         -6.1683e-01,  8.3231e-01, -3.0511e-01,  6.4271e-01,  5.7753e+00,
          3.6383e+00, -5.6869e-01, -5.5452e+00, -2.9292e+00, -1.2245e+00,
         -2.2420e+00, -3.9407e+00, -3.8382e-01,  3.3146e+00, -1.4718e+00,
          9.9194e-01, -1.5428e+00, -1.5864e+00, -3.1683e+00, -4.3264e+00,
         -4.0761e+00,  2.3404e-02,  2.4859e+00, -1.8451e-01, -3.3874e+00,
         -4.0074e+00, -3.8086e-01,  1.8200e+00, -3.5273e+00, -7.4738e-01,
         -4.9857e+00, -2.1807e+00,  3.3431e+00,  8.1376e+00,  4.0064e-02,
          2.8996e-01, -1.5967e+00, -4.5910e+00, -8.0811e-01, -1.9714e+00,
          7.3237e-01, -2.7456e+00,  1.0573e+00,  1.8997e+00, -1.2822e+00,
         -2.0237e+00, -3.1933e+00, -8.1618e-01,  1.3842e+00, -5.5820e-01,
         -1.1210e+00, -2.9694e+00, -3.0656e+00, -1.4088e+00, -3.4295e+00,
         -5.4027e+00, -1.6333e+00,  1.8698e+00, -2.1848e+00, -1.0128e+00,
         -1.7279e-01,  2.1241e+00, -2.1232e+00,  5.3283e-01, -4.7170e-04,
          1.3992e+00,  1.1502e+00, -3.5967e+00, -2.8731e+00, -2.4279e+00,
         -3.5950e+00, -1.0728e+00, -3.6773e-01, -2.6672e+00, -2.7754e+00,
         -4.9277e+00, -3.3425e+00,  7.8832e-01, -6.7014e-01, -4.8460e-01,
         -5.6548e+00, -2.5772e+00, -3.1753e+00, -3.6169e+00,  5.8552e-01,
         -9.3336e-01,  1.4374e+00, -1.1255e+00, -1.4034e+00,  4.3577e+00,
          4.2773e+00, -4.1695e+00, -8.2171e-01, -1.2519e+00, -1.7902e-01,
         -6.4415e+00, -7.8959e-01, -7.5297e-01, -5.1048e+00,  3.1388e+00,
          2.7087e-02, -1.2831e+00,  7.8175e-01, -2.5487e+00,  3.4871e+00,
         -4.1341e+00, -4.6247e+00,  7.2202e+00, -2.9313e+00,  1.0144e+01,
         -9.2394e-01,  1.5106e+00, -1.2781e-01,  5.7664e+00, -2.7279e+00,
         -3.7135e+00, -1.8047e+00, -6.4769e+00, -1.5681e+00,  6.2133e-01,
         -2.7147e+00, -2.7488e+00,  3.8505e+00,  2.6135e+00, -5.3694e+00,
         -5.6393e+00, -4.1845e+00, -4.8861e+00, -1.7091e+00,  3.4400e+00,
         -1.2368e+00, -1.5412e+00, -2.5072e+00, -4.6846e+00, -8.0061e-01,
         -3.7133e+00, -1.7101e+00, -1.0228e+00,  1.5688e+00, -1.9754e+00,
         -3.0247e-01, -7.2286e-01, -1.8145e+00, -5.6410e+00,  1.4730e+00,
         -5.1181e+00, -3.2172e+00,  9.9151e-02,  4.6324e-02, -1.1525e+00,
         -5.4201e-01, -3.4422e+00, -2.9367e+00,  9.1406e-01,  7.3782e-01,
          7.9152e-01, -9.3436e-01,  1.4820e+00,  2.7422e+00,  2.1110e+00,
         -2.1764e+00,  1.9277e+00, -2.9424e+00, -2.5884e+00, -7.0735e-01,
         -1.4171e+00,  1.7162e+00, -2.9662e+00, -1.2308e+00, -2.2233e+00,
         -1.1724e+00, -3.2207e+00, -1.0908e-01, -2.5220e+00, -1.4649e+00,
         -1.1042e+00,  8.9459e-01,  3.2375e+00,  2.1765e-01,  5.3042e-01,
          4.5014e+00,  6.5196e-01, -4.2728e+00,  1.1784e-01, -3.0765e+00,
         -9.6740e-01, -4.2141e+00, -2.3187e+00, -2.4955e+00, -1.8669e+00,
          8.8118e-01,  9.2937e-01, -6.3671e-01,  1.6612e+00,  7.1023e-02,
         -9.2981e-01, -4.9238e-01, -3.8552e+00, -2.6650e+00, -1.7166e+00,
         -4.3738e-01,  8.8963e-01, -2.8476e+00, -3.0350e+00, -2.8184e+00,
          5.1099e-01,  1.0587e+00, -1.9751e+00,  4.2497e-01,  2.5552e+00,
         -2.3503e+00,  5.0907e+00, -8.7962e-02, -2.6848e-01, -3.6359e-01,
         -3.1536e+00,  9.6111e-01, -2.1063e-01, -2.5365e-01, -4.7663e+00,
         -1.6918e-01,  4.6516e-01, -2.8159e+00, -2.8814e+00, -3.3501e+00,
         -2.3980e+00,  3.6590e-01, -1.6890e+00,  4.2463e-01, -4.5470e+00,
         -3.0228e+00, -3.3483e+00, -3.0648e+00, -1.8417e+00,  1.8330e+00,
         -3.0417e+00, -1.1992e+00, -1.6606e-01, -1.3107e+00, -5.0668e+00,
         -1.0054e+00, -4.0990e+00,  9.1639e+00,  2.8027e-01,  2.1124e+00,
         -1.3410e+00,  9.4789e+00, -9.4259e-01,  2.5559e+00, -4.4227e+00,
          2.8702e+00,  1.1963e+00, -5.0122e+00, -3.5310e+00,  9.8160e-01,
         -2.5049e+00,  4.5903e+00, -6.5619e-01, -4.1599e+00, -6.3111e-01,
          8.7953e-01, -1.1675e+00,  4.3248e-01,  2.2874e+00, -4.3598e+00,
         -1.7749e+00,  2.2084e+00,  2.2406e+00, -2.9706e-01,  2.0846e+00,
          7.5426e+00,  1.4402e+00,  2.4357e+00,  1.9716e+00, -1.6018e+00,
         -4.7901e+00,  1.7753e-01, -9.8286e-01, -8.6221e-01, -3.0707e+00,
          4.2138e-02, -2.5567e+00, -2.3185e+00,  1.2663e+00, -1.5575e+00,
         -2.9009e+00,  1.7045e+00, -8.9711e-01, -3.1481e+00,  5.4617e-01,
         -2.8322e+00,  1.8007e+00,  3.6434e+00, -1.8469e+00, -3.7900e+00,
         -1.8907e-01, -1.8122e+00, -6.2229e+00,  7.3145e-01,  1.5633e-01,
          4.1981e-01,  2.1201e+00, -5.2677e+00, -2.2565e+00, -4.5127e+00,
          4.5187e+00,  9.9748e-01, -2.5856e+00, -4.2101e-01,  3.3784e-01,
         -9.6164e-01,  7.9356e-01, -1.7268e+00,  1.4758e+00, -2.5650e+00,
         -1.9549e+00, -1.9500e-01, -1.1798e+00, -1.2428e+00, -3.2514e+00,
